Open Date,Close Date,Symbol,Action,Lots,Open Price,Close Price,Profit,Pips
2026.02.27 18:10:56,2026.02.27 18:20:04,XAUUSD,BUY,0.01,5247.62,5248.5,0.88,88.00000000001091
2026.02.27 18:10:56,2026.02.27 18:20:04,XAUUSD,BUY,0.01,5247.61,5248.32,0.71,71.00000000000364
2026.02.27 17:58:21,2026.02.27 17:59:00,XAUUSD,BUY,0.03,5246.5,5243.46,-9.12,-303.99999999999636
2026.02.27 15:15:28,2026.02.27 15:30:03,XAUUSD,BUY,0.01,5218.56,5228.97,10.41,1040.9999999999854
2026.02.27 15:08:54,2026.02.27 15:23:41,XAUUSD,BUY,0.01,5215.25,5233.18,17.93,1793.000000000029
2026.02.27 15:15:28,2026.02.27 15:23:41,XAUUSD,BUY,0.01,5218.38,5233.18,14.8,1480.0000000000182
2026.02.27 15:15:28,2026.02.27 15:23:40,XAUUSD,BUY,0.01,5218.56,5232.78,14.22,1421.9999999999345
2026.02.27 15:08:53,2026.02.27 15:23:39,XAUUSD,BUY,0.01,5215.81,5232.77,16.96,1696.0000000000036
2026.02.23 01:02:16,2026.02.23 02:00:32,XAUUSD,BUY,0.02,5116.68,5156.98,80.6,4029.9999999999272
2026.02.20 16:44:30,2026.02.20 17:02:32,XAUUSD,BUY,0.01,5053.89,5054.3,0.41,40.99999999998545
2026.02.20 16:40:15,2026.02.20 16:56:35,XAUUSD,BUY,0.01,5050.78,5052.15,1.37,136.9999999999891
2026.02.20 16:35:31,2026.02.20 16:56:35,XAUUSD,BUY,0.01,5051.03,5052.15,1.12,111.99999999998909
2026.02.20 16:32:02,2026.02.20 16:56:35,XAUUSD,BUY,0.01,5050.77,5052.15,1.38,137.99999999991996
2026.02.17 07:31:52,2026.02.17 09:41:00,XAUUSD,SELL,0.01,4876.2,4920.4,-44.2,-4419.999999999982
2026.02.17 07:31:52,2026.02.17 08:35:00,XAUUSD,SELL,0.01,4876.2,4904.44,-28.24,-2823.999999999978
2026.02.17 07:31:53,2026.02.17 07:32:05,XAUUSD,SELL,0.01,4876.2,4861.62,14.58,1457.9999999999927
2026.02.17 07:31:52,2026.02.17 07:32:05,XAUUSD,SELL,0.01,4876.2,4861.62,14.58,1457.9999999999927
2026.02.11 12:44:19,2026.02.11 13:50:00,XAUUSD,BUY,0.01,5088.92,5114.05,25.13,2513.000000000011
2026.02.11 12:40:54,2026.02.11 13:50:00,XAUUSD,BUY,0.01,5085.12,5114.05,28.93,2893.000000000029
2026.02.11 12:40:54,2026.02.11 13:03:38,XAUUSD,BUY,0.01,5085.12,5084.8,-0.32,-31.999999999970896
2026.02.11 12:44:19,2026.02.11 13:03:25,XAUUSD,BUY,0.01,5088.92,5089.0,0.08,7.999999999992724
2026.02.11 12:40:54,2026.02.11 13:02:04,XAUUSD,BUY,0.01,5085.12,5090.98,5.86,585.9999999999673
2026.02.11 12:44:09,2026.02.11 13:02:04,XAUUSD,BUY,0.01,5088.21,5090.98,2.77,276.9999999999527
2026.02.11 12:40:54,2026.02.11 12:49:56,XAUUSD,BUY,0.01,5085.12,5101.16,16.04,1603.9999999999964
2026.02.11 12:44:09,2026.02.11 12:46:13,XAUUSD,BUY,0.01,5090.26,5091.66,1.4,139.99999999996362
2026.02.02 07:49:16,2026.02.02 07:50:00,XAUUSD,SELL,0.01,4539.54,4555.96,-16.42,-1642.0000000000073
2026.01.27 22:03:26,2026.01.27 22:11:28,XAUUSD,BUY,0.01,5116.39,5138.99,22.6,2259.9999999999454
2026.01.27 22:03:26,2026.01.27 22:09:54,XAUUSD,BUY,0.01,5116.39,5126.04,9.65,964.9999999999636
2026.01.27 22:03:26,2026.01.27 22:09:44,XAUUSD,BUY,0.01,5116.39,5125.2,8.81,880.9999999999491
2026.01.22 19:22:55,2026.01.22 20:10:47,XAUUSD,BUY,0.01,4888.32,4914.79,26.47,2647.0000000000255
2026.01.22 19:22:54,2026.01.22 19:49:24,XAUUSD,BUY,0.01,4887.69,4902.88,15.19,1519.000000000051
2026.01.22 19:22:54,2026.01.22 19:49:23,XAUUSD,BUY,0.01,4887.69,4902.16,14.47,1447.0000000000255
2026.01.19 01:02:22,2026.01.21 02:33:49,XAUUSD,BUY,0.01,4641.72,4783.61,141.89,14188.999999999942
2026.01.20 06:35:44,2026.01.20 07:59:10,XAUUSD,BUY,0.01,4691.29,4716.5,25.21,2521.0000000000036
2026.01.20 06:35:34,2026.01.20 07:34:54,XAUUSD,BUY,0.01,4689.1,4705.23,16.13,1612.99999999992
2026.01.20 06:35:18,2026.01.20 07:34:44,XAUUSD,BUY,0.01,4688.67,4704.19,15.52,1551.9999999999527
2026.01.16 17:28:58,2026.01.16 17:33:40,XAUUSD,SELL,0.01,4572.18,4546.68,25.5,2550.0
2026.01.16 17:26:09,2026.01.16 17:31:53,XAUUSD,SELL,0.01,4583.6,4557.62,25.98,2598.0000000000473
2026.01.16 17:28:59,2026.01.16 17:30:07,XAUUSD,SELL,0.01,4571.82,4567.2,4.62,461.9999999999891
2026.01.16 17:26:09,2026.01.16 17:29:21,XAUUSD,SELL,0.01,4583.58,4568.44,15.14,1514.0000000000327
2026.01.16 15:29:08,2026.01.16 15:30:00,XAUUSD,SELL,0.01,4584.0,4586.83,-2.83,-282.9999999999927
2026.01.16 15:20:06,2026.01.16 15:21:00,XAUUSD,SELL,0.01,4583.81,4587.75,-3.94,-393.99999999996
2026.01.16 15:18:13,2026.01.16 15:19:00,XAUUSD,SELL,0.01,4583.6,4589.29,-5.69,-568.99999999996
2026.01.16 15:18:06,2026.01.16 15:19:00,XAUUSD,SELL,0.01,4583.85,4589.08,-5.23,-522.9999999999563
2026.01.13 16:45:56,2026.01.13 16:52:10,XAUUSD,BUY,0.01,4627.9,4629.02,1.12,112.00000000008004
2026.01.12 02:06:53,2026.01.12 04:08:38,XAUUSD,BUY,0.01,4548.69,4562.7,14.01,1401.0000000000218
2026.01.12 02:05:47,2026.01.12 03:00:13,XAUUSD,BUY,0.02,4546.9,4587.99,82.18,4109.000000000015
2026.01.12 02:05:35,2026.01.12 02:57:09,XAUUSD,BUY,0.03,4546.02,4589.05,129.09,4302.9999999999745
2026.01.12 02:04:00,2026.01.12 02:32:28,XAUUSD,BUY,0.01,4543.67,4575.72,32.05,3205.000000000018
2026.01.12 01:42:19,2026.01.12 02:32:28,XAUUSD,BUY,0.01,4543.64,4576.3,32.66,3265.9999999999854
2026.01.12 01:46:55,2026.01.12 02:00:00,XAUUSD,BUY,0.01,4543.67,4539.8,-3.87,-386.9999999999891
2026.01.09 17:09:50,2026.01.09 18:12:02,XAUUSD,BUY,0.01,4500.66,4501.08,0.42,42.000000000007276
2026.01.09 17:21:05,2026.01.09 18:11:54,XAUUSD,BUY,0.01,4500.98,4501.42,0.44,44.00000000005093
2026.01.09 17:19:50,2026.01.09 17:39:02,XAUUSD,BUY,0.01,4498.74,4513.66,14.92,1492.0000000000073
2026.01.09 17:19:50,2026.01.09 17:39:00,XAUUSD,BUY,0.01,4498.73,4513.59,14.86,1486.0000000000582
2026.01.09 17:08:56,2026.01.09 17:39:00,XAUUSD,BUY,0.01,4498.46,4513.63,15.17,1517.0000000000073
2026.01.09 17:04:03,2026.01.09 17:05:00,XAUUSD,BUY,0.01,4498.52,4493.41,-5.11,-511.0000000000582
2026.01.09 17:04:03,2026.01.09 17:05:00,XAUUSD,BUY,0.01,4498.53,4493.61,-4.92,-492.0000000000073
2025.12.18 18:10:12,2025.12.18 19:06:07,XAUUSD,BUY,0.01,4347.64,4350.17,2.53,252.99999999997453
2025.12.18 18:10:24,2025.12.18 19:05:55,XAUUSD,BUY,0.03,4351.09,4353.3,6.63,221.00000000000364
2025.12.18 18:11:21,2025.12.18 18:55:15,XAUUSD,BUY,0.01,4352.67,4358.17,5.5,550.0
2025.12.18 18:10:24,2025.12.18 18:32:49,XAUUSD,BUY,0.02,4351.09,4363.64,25.1,1255.0000000000182
2025.12.18 18:11:23,2025.12.18 18:24:07,XAUUSD,BUY,0.01,4354.45,4366.91,12.46,1246.0000000000036
2025.12.18 18:10:17,2025.12.18 18:19:06,XAUUSD,BUY,0.01,4349.12,4372.62,23.5,2350.0
2025.12.18 18:10:24,2025.12.18 18:13:49,XAUUSD,BUY,0.01,4351.02,4366.51,15.49,1548.9999999999782
2025.12.18 18:10:24,2025.12.18 18:13:38,XAUUSD,BUY,0.01,4351.02,4365.73,14.71,1470.9999999999127
2025.12.18 18:09:59,2025.12.18 18:12:48,XAUUSD,BUY,0.01,4346.74,4361.82,15.08,1507.9999999999927
2025.12.11 18:19:31,2025.12.12 09:35:29,XAUUSD,BUY,0.01,4258.94,4289.33,30.39,3039.0000000000327
2025.12.11 17:50:18,2025.12.12 09:35:28,XAUUSD,BUY,0.01,4258.78,4289.15,30.37,3036.999999999989
2025.12.11 17:51:36,2025.12.11 21:01:05,XAUUSD,BUY,0.03,4262.01,4263.54,4.59,152.99999999997453
2025.12.11 17:50:06,2025.12.11 21:01:05,XAUUSD,BUY,0.01,4258.2,4263.54,5.34,534.0000000000146
2025.12.11 18:43:51,2025.12.11 20:58:27,XAUUSD,BUY,0.01,4263.57,4268.24,4.67,467.0000000000073
2025.12.11 18:43:50,2025.12.11 20:56:00,XAUUSD,BUY,0.02,4263.06,4274.74,23.36,1167.9999999999382
2025.12.11 17:51:36,2025.12.11 20:56:00,XAUUSD,BUY,0.02,4262.4,4274.74,24.68,1234.0000000000146
2025.12.11 17:50:28,2025.12.11 19:12:04,XAUUSD,BUY,0.01,4259.12,4273.41,14.29,1428.9999999999964
2025.12.11 17:50:04,2025.12.11 18:48:19,XAUUSD,BUY,0.01,4257.67,4271.98,14.31,1430.999999999949
2025.12.11 17:50:04,2025.12.11 18:48:14,XAUUSD,BUY,0.01,4257.28,4271.66,14.38,1438.000000000011
2025.12.11 18:30:02,2025.12.11 18:31:00,XAUUSD,BUY,0.01,4258.82,4255.96,-2.86,-285.99999999996726
2025.12.10 22:04:15,2025.12.10 23:06:31,XAUUSD,BUY,0.01,4224.38,4224.68,0.3,30.00000000001819
2025.12.10 22:04:15,2025.12.10 22:14:05,XAUUSD,BUY,0.01,4224.38,4233.86,9.48,947.9999999999563
2025.12.10 22:04:15,2025.12.10 22:13:00,XAUUSD,BUY,0.01,4224.38,4233.18,8.8,880.0000000000182
2025.12.10 21:09:18,2025.12.10 21:45:18,XAUUSD,BUY,0.01,4219.45,4191.18,-28.27,-2826.9999999999527
2025.12.10 21:09:18,2025.12.10 21:42:50,XAUUSD,BUY,0.01,4219.44,4190.42,-29.02,-2901.9999999999527
2025.12.10 21:11:08,2025.12.10 21:12:00,XAUUSD,BUY,0.01,4219.51,4212.37,-7.14,-714.0000000000327
2025.12.09 08:09:33,2025.12.09 11:25:56,XAUUSD,SELL,0.01,4174.86,4207.07,-32.21,-3221.0000000000036
2025.12.09 08:04:52,2025.12.09 08:15:31,XAUUSD,SELL,0.01,4177.29,4177.0,0.29,28.999999999996362
2025.12.09 08:04:44,2025.12.09 08:15:14,XAUUSD,SELL,0.01,4177.51,4176.18,1.33,132.99999999999272
2025.12.08 18:11:21,2025.12.08 18:15:01,XAUUSD,SELL,0.01,4177.29,4183.06,-5.77,-577.0000000000437
2025.12.08 18:11:17,2025.12.08 18:15:01,XAUUSD,SELL,0.01,4177.49,4183.08,-5.59,-559.0000000000146
2025.12.08 17:15:38,2025.12.08 17:16:00,XAUUSD,SELL,0.01,4176.82,4178.96,-2.14,-214.00000000003274
2025.12.08 17:15:38,2025.12.08 17:16:00,XAUUSD,SELL,0.01,4176.4,4178.96,-2.56,-256.00000000004
2025.12.08 17:15:36,2025.12.08 17:16:00,XAUUSD,SELL,0.01,4177.39,4178.88,-1.49,-148.99999999997817
2025.12.08 17:09:49,2025.12.08 17:10:00,XAUUSD,SELL,0.01,4177.5,4180.54,-3.04,-303.99999999999636
2025.12.08 17:09:49,2025.12.08 17:10:00,XAUUSD,SELL,0.01,4176.77,4180.42,-3.65,-364.9999999999636
2025.12.05 17:39:26,2025.12.05 18:27:33,XAUUSD,BUY,0.01,4259.02,4217.94,-41.08,-4108.000000000084
2025.12.05 16:47:32,2025.12.05 17:46:14,XAUUSD,BUY,0.01,4241.59,4250.24,8.65,864.9999999999636
2025.12.05 16:47:24,2025.12.05 17:33:18,XAUUSD,BUY,0.01,4240.09,4253.66,13.57,1356.999999999971
2025.12.05 16:47:25,2025.12.05 16:56:21,XAUUSD,BUY,0.01,4239.88,4241.18,1.3,130.0000000000182
2025.12.01 03:53:55,2025.12.01 07:22:05,XAUUSD,BUY,0.01,4244.24,4223.54,-20.7,-2069.999999999982
2025.12.01 03:39:33,2025.12.01 04:22:12,XAUUSD,BUY,0.03,4241.76,4243.43,5.01,167.00000000000728
2025.12.01 03:39:35,2025.12.01 04:20:15,XAUUSD,BUY,0.02,4242.68,4245.03,4.7,234.99999999994543
2025.11.28 02:33:57,2025.11.28 03:18:08,XAUUSD,BUY,0.01,4173.56,4184.18,10.62,1061.999999999989
2025.11.28 02:30:29,2025.11.28 03:00:59,XAUUSD,BUY,0.01,4171.86,4185.98,14.12,1411.999999999989
2025.11.28 02:28:21,2025.11.28 03:00:59,XAUUSD,BUY,0.01,4171.7,4185.98,14.28,1427.9999999999745
2025.11.28 02:30:29,2025.11.28 03:00:40,XAUUSD,BUY,0.01,4171.86,4185.4,13.54,1353.9999999999964
2025.11.28 02:28:12,2025.11.28 03:00:31,XAUUSD,BUY,0.01,4171.5,4185.24,13.74,1373.9999999999782
2025.11.24 22:37:22,2025.11.25 09:29:47,XAUUSD,BUY,0.01,4131.83,4135.36,3.53,352.99999999997453
2025.11.24 22:33:57,2025.11.25 01:11:40,XAUUSD,BUY,0.01,4131.37,4131.61,0.24,23.999999999978172
2025.11.24 22:33:57,2025.11.25 01:11:40,XAUUSD,BUY,0.01,4131.39,4132.23,0.84,83.9999999999236
2025.11.24 22:37:25,2025.11.24 23:57:40,XAUUSD,BUY,0.01,4133.21,4133.49,0.28,27.999999999974534
2025.11.24 22:36:07,2025.11.24 22:37:00,XAUUSD,BUY,0.01,4130.84,4130.51,-0.33,-32.999999999992724
2025.11.24 20:37:45,2025.11.24 20:53:25,XAUUSD,BUY,0.01,4102.85,4123.68,20.83,2082.9999999999927
2025.11.21 08:20:11,2025.11.21 08:21:00,XAUUSD,SELL,0.01,4040.52,4043.84,-3.32,-332.00000000001637
2025.11.21 07:54:02,2025.11.21 07:55:00,XAUUSD,SELL,0.01,4040.63,4041.56,-0.93,-92.99999999998363
2025.11.17 21:35:16,2025.11.17 21:49:57,XAUUSD,SELL,0.01,4034.48,4024.44,10.04,1003.9999999999964
2025.11.17 21:35:24,2025.11.17 21:42:47,XAUUSD,SELL,0.01,4032.02,4019.79,12.23,1223.0000000000018
2025.11.17 21:35:15,2025.11.17 21:42:46,XAUUSD,SELL,0.01,4034.61,4019.81,14.8,1480.0000000000182
2025.11.12 17:10:15,2025.11.12 17:17:34,XAUUSD,BUY,0.01,4149.35,4172.14,22.79,2278.9999999999964
2025.11.12 17:10:10,2025.11.12 17:13:50,XAUUSD,BUY,0.01,4147.82,4161.33,13.51,1351.0000000000218
2025.11.12 17:10:10,2025.11.12 17:13:43,XAUUSD,BUY,0.01,4147.82,4160.82,13.0,1300.0
2025.11.10 03:22:46,2025.11.11 08:39:41,XAUUSD,BUY,0.01,4045.2,4130.61,85.41,8540.999999999985
2025.11.10 03:22:28,2025.11.10 03:53:01,XAUUSD,BUY,0.01,4044.62,4045.59,0.97,97.00000000002547
2025.11.10 03:23:44,2025.11.10 03:52:50,XAUUSD,BUY,0.01,4046.14,4046.21,0.07,7.000000000016371
2025.11.07 18:34:58,2025.11.07 18:42:52,XAUUSD,BUY,0.01,4018.14,4019.33,1.19,119.00000000000546
2025.11.07 18:34:58,2025.11.07 18:42:52,XAUUSD,BUY,0.01,4018.14,4019.31,1.17,117.00000000000728
2025.11.07 18:35:35,2025.11.07 18:36:00,XAUUSD,BUY,0.01,4020.37,4018.43,-1.94,-194.00000000000546
2025.11.04 16:29:18,2025.11.04 16:33:09,XAUUSD,SELL,0.01,3964.63,3942.63,22.0,2200.0
2025.11.04 16:29:18,2025.11.04 16:31:53,XAUUSD,SELL,0.01,3960.03,3950.75,9.28,928.00000000002
2025.11.04 16:29:18,2025.11.04 16:29:58,XAUUSD,SELL,0.01,3964.96,3951.74,13.22,1322.0000000000255
2025.11.04 16:05:45,2025.11.04 16:15:00,XAUUSD,SELL,0.01,3964.59,3975.85,-11.26,-1125.9999999999764
2025.11.04 16:05:45,2025.11.04 16:15:00,XAUUSD,SELL,0.01,3964.59,3975.82,-11.23,-1123.0000000000018
2025.11.04 16:05:44,2025.11.04 16:15:00,XAUUSD,SELL,0.01,3964.82,3975.81,-10.99,-1098.9999999999782
2025.10.31 01:50:28,2025.10.31 01:58:21,XAUUSD,BUY,0.01,4030.02,4037.98,7.96,796.0000000000036
2025.10.31 01:50:01,2025.10.31 01:55:26,XAUUSD,BUY,0.01,4028.75,4042.1,13.35,1334.999999999991
2025.10.31 01:50:01,2025.10.31 01:55:25,XAUUSD,BUY,0.01,4028.7,4041.28,12.58,1258.0000000000382
2025.10.28 09:39:16,2025.10.28 13:49:35,XAUUSD,SELL,0.01,3947.12,3924.05,23.07,2306.999999999971
2025.10.27 17:03:03,2025.10.27 17:28:56,XAUUSD,SELL,0.01,4007.44,4002.35,5.09,509.00000000001455
2025.10.27 17:07:15,2025.10.27 17:27:40,XAUUSD,SELL,0.01,4006.18,3997.92,8.26,825.9999999999764
2025.10.27 17:03:03,2025.10.27 17:09:46,XAUUSD,SELL,0.01,4007.44,4006.34,1.1,109.9999999999909
2025.10.27 17:07:14,2025.10.27 17:09:34,XAUUSD,SELL,0.01,4006.88,4005.55,1.33,132.99999999999272
2025.10.27 17:07:19,2025.10.27 17:09:23,XAUUSD,SELL,0.01,4006.24,4005.07,1.17,116.9999999999618
2025.10.27 11:53:14,2025.10.27 11:55:17,XAUUSD,SELL,0.01,4045.4,4031.54,13.86,1386.0000000000127
2025.10.21 16:47:59,2025.10.21 17:04:51,XAUUSD,SELL,0.01,4187.56,4174.5,13.06,1306.00000000004
2025.10.21 16:47:59,2025.10.21 16:49:06,XAUUSD,SELL,0.01,4187.56,4171.58,15.98,1598.0000000000473
2025.10.21 16:47:59,2025.10.21 16:48:19,XAUUSD,SELL,0.01,4187.56,4174.89,12.67,1267.0000000000073
2025.10.20 22:55:47,2025.10.21 04:40:19,XAUUSD,BUY,0.01,4377.91,4342.09,-35.82,-3581.999999999971
2025.10.20 22:55:47,2025.10.21 04:39:37,XAUUSD,BUY,0.01,4377.91,4340.39,-37.52,-3751.9999999999527
2025.10.20 22:57:24,2025.10.21 04:30:46,XAUUSD,BUY,0.01,4379.75,4341.47,-38.28,-3827.9999999999745
2025.10.20 22:57:05,2025.10.20 23:13:46,XAUUSD,BUY,0.01,4378.51,4356.57,-21.94,-2194.000000000051
2025.10.13 02:08:26,2025.10.13 08:24:26,XAUUSD,BUY,0.01,4058.03,4070.79,12.76,1275.9999999999764
2025.10.13 02:09:00,2025.10.13 08:11:14,XAUUSD,BUY,0.01,4059.53,4059.84,0.31,30.999999999994543
2025.10.13 02:08:26,2025.10.13 03:12:18,XAUUSD,BUY,0.01,4058.03,4030.26,-27.77,-2776.999999999998
2025.10.13 02:08:26,2025.10.13 02:41:01,XAUUSD,BUY,0.01,4058.9,4037.87,-21.03,-2103.00000000002
2025.10.13 02:08:23,2025.10.13 02:14:16,XAUUSD,BUY,0.03,4057.04,4040.54,-49.5,-1650.0
2025.10.09 16:08:54,2025.10.09 16:48:09,XAUUSD,BUY,0.01,4057.38,4025.52,-31.86,-3186.0000000000127
2025.10.09 16:24:55,2025.10.09 16:30:00,XAUUSD,BUY,0.01,4057.43,4056.27,-1.16,-115.99999999998545
2025.10.06 01:59:51,2025.10.06 02:04:42,XAUUSD,BUY,0.01,3896.89,3918.6,21.71,2171.0000000000036
2025.10.06 01:47:38,2025.10.06 02:02:53,XAUUSD,BUY,0.01,3894.87,3908.22,13.35,1334.999999999991
2025.10.06 01:47:37,2025.10.06 02:02:42,XAUUSD,BUY,0.01,3894.82,3907.77,12.95,1294.9999999999818
2025.10.06 01:56:21,2025.10.06 02:02:42,XAUUSD,BUY,0.01,3894.88,3907.77,12.89,1288.9999999999873
2025.10.06 01:50:23,2025.10.06 02:02:42,XAUUSD,BUY,0.01,3894.84,3907.82,12.98,1298.0000000000018
2025.10.02 16:29:41,2025.10.02 17:30:09,XAUUSD,BUY,0.01,3893.58,3864.87,-28.71,-2871.0000000000036
2025.10.02 16:24:15,2025.10.02 17:30:09,XAUUSD,BUY,0.01,3893.54,3864.77,-28.77,-2876.999999999998
2025.10.02 16:29:41,2025.10.02 17:28:24,XAUUSD,BUY,0.01,3893.61,3863.07,-30.54,-3053.9999999999964
2025.09.29 05:19:32,2025.09.30 11:07:19,XAUUSD,BUY,0.01,3790.36,3838.48,48.12,4811.999999999989
2025.09.29 05:15:20,2025.09.29 10:34:20,XAUUSD,BUY,0.03,3788.16,3811.01,68.55,2285.0000000000364
2025.09.29 05:12:18,2025.09.29 08:59:28,XAUUSD,BUY,0.01,3786.23,3813.29,27.06,2705.9999999999945
2025.09.29 03:46:33,2025.09.29 08:59:28,XAUUSD,BUY,0.01,3786.48,3813.29,26.81,2680.9999999999945
2025.09.29 05:15:01,2025.09.29 08:59:28,XAUUSD,BUY,0.01,3786.07,3813.29,27.22,2721.99999999998
2025.09.29 05:18:58,2025.09.29 08:22:25,XAUUSD,BUY,0.02,3788.87,3802.49,27.24,1361.999999999989
2025.09.29 05:19:25,2025.09.29 05:26:29,XAUUSD,BUY,0.01,3789.7,3790.77,1.07,107.00000000001637
2025.09.29 05:19:25,2025.09.29 05:26:26,XAUUSD,BUY,0.01,3789.66,3790.89,1.23,123.00000000000182
2025.09.29 05:19:44,2025.09.29 05:25:07,XAUUSD,BUY,0.01,3791.12,3791.48,0.36,36.00000000001273
2025.09.29 04:01:36,2025.09.29 04:02:00,XAUUSD,BUY,0.02,3788.82,3786.42,-4.8,-240.0000000000091
2025.09.29 04:00:01,2025.09.29 04:01:00,XAUUSD,BUY,0.03,3788.26,3786.97,-3.87,-129.00000000004184
2025.09.22 09:34:10,2025.09.22 13:49:42,XAUUSD,BUY,0.01,3707.71,3727.64,19.93,1992.9999999999836
2025.09.22 09:25:51,2025.09.22 10:11:11,XAUUSD,BUY,0.02,3705.4,3710.55,10.3,515.0000000000091
2025.09.22 09:30:05,2025.09.22 10:10:15,XAUUSD,BUY,0.01,3706.67,3711.22,4.55,454.9999999999727
2025.09.22 09:27:53,2025.09.22 09:48:18,XAUUSD,BUY,0.01,3705.89,3718.37,12.48,1248.0000000000018
2025.09.22 09:27:53,2025.09.22 09:47:00,XAUUSD,BUY,0.01,3705.92,3717.95,12.03,1202.9999999999745
2025.09.18 16:45:17,2025.09.18 16:46:00,XAUUSD,SELL,0.01,3628.17,3631.86,-3.69,-369.00000000000546
2025.09.18 16:45:17,2025.09.18 16:46:00,XAUUSD,SELL,0.01,3628.2,3631.83,-3.63,-363.0000000000109
2025.09.18 16:45:03,2025.09.18 16:46:00,XAUUSD,SELL,0.01,3628.71,3631.79,-3.08,-307.9999999999927
2025.09.17 21:08:27,2025.09.17 21:40:31,XAUUSD,BUY,0.01,3701.22,3670.99,-30.23,-3023.000000000002
2025.09.17 21:09:02,2025.09.17 21:35:28,XAUUSD,BUY,0.01,3704.63,3671.25,-33.38,-3338.000000000011
2025.09.17 21:08:52,2025.09.17 21:10:17,XAUUSD,BUY,0.01,3701.32,3701.98,0.66,65.99999999998545
2025.09.15 18:47:26,2025.09.16 11:15:48,XAUUSD,BUY,0.01,3669.92,3696.22,26.3,2629.9999999999727
2025.09.15 18:49:31,2025.09.16 05:46:23,XAUUSD,BUY,0.03,3671.89,3675.6,11.13,371.00000000000364
2025.09.15 18:49:57,2025.09.16 04:17:56,XAUUSD,BUY,0.01,3674.04,3678.6,4.5600000000000005,455.99999999999454
2025.09.15 18:50:04,2025.09.15 19:46:18,XAUUSD,BUY,0.01,3674.76,3675.05,0.29,28.999999999996362
2025.09.15 18:49:41,2025.09.15 19:46:02,XAUUSD,BUY,0.02,3672.5,3676.02,7.04,351.9999999999982
2025.09.15 18:49:45,2025.09.15 19:39:12,XAUUSD,BUY,0.01,3673.44,3678.32,4.88,488.0000000000109
2025.09.15 18:49:45,2025.09.15 19:33:27,XAUUSD,BUY,0.01,3673.44,3685.28,11.84,1184.0000000000146
2025.09.15 16:32:53,2025.09.15 17:00:30,XAUUSD,BUY,0.01,3655.01,3655.74,0.73,72.99999999995634
2025.09.15 16:32:53,2025.09.15 16:59:25,XAUUSD,BUY,0.01,3655.1,3656.6,1.5,150.0
2025.09.15 16:35:51,2025.09.15 16:59:24,XAUUSD,BUY,0.01,3656.52,3656.89,0.37,36.999999999989086
2025.09.11 12:13:14,2025.09.11 12:33:48,XAUUSD,SELL,0.01,3620.29,3620.02,0.27,26.99999999999818
2025.09.11 12:13:14,2025.09.11 12:18:39,XAUUSD,SELL,0.01,3620.48,3619.27,1.21,121.00000000000364
2025.09.11 12:14:09,2025.09.11 12:18:34,XAUUSD,SELL,0.01,3619.93,3618.94,0.99,98.99999999997817
2025.09.02 04:20:39,2025.09.02 18:58:45,XAUUSD,BUY,0.01,3495.73,3520.06,24.33,2432.9999999999927
2025.09.02 04:29:34,2025.09.02 10:50:18,XAUUSD,BUY,0.03,3497.22,3480.04,-51.54,-1717.9999999999836
2025.08.29 19:55:39,2025.09.01 06:05:09,XAUUSD,BUY,0.03,3448.68,3477.84,87.48,2916.000000000031
2025.08.29 22:40:16,2025.09.01 05:38:11,XAUUSD,BUY,0.01,3447.06,3471.62,24.56,2455.9999999999945
2025.08.29 18:39:19,2025.09.01 05:38:11,XAUUSD,BUY,0.01,3447.35,3471.62,24.27,2426.999999999998
2025.08.29 17:10:08,2025.08.29 22:30:59,XAUUSD,BUY,0.01,3434.24,3444.77,10.53,1053.00000000002
2025.08.29 17:13:33,2025.08.29 22:30:58,XAUUSD,BUY,0.03,3436.04,3444.92,26.64,888.0000000000109
2025.08.29 19:32:01,2025.08.29 19:33:00,XAUUSD,BUY,0.01,3446.96,3446.53,-0.43,-42.99999999998363
2025.08.29 19:01:21,2025.08.29 19:15:00,XAUUSD,BUY,0.01,3446.95,3444.33,-2.62,-261.9999999999891
2025.08.28 15:10:24,2025.08.29 04:01:22,XAUUSD,BUY,0.01,3408.64,3412.7,4.06,405.99999999999454
2025.08.28 16:42:49,2025.08.29 03:21:09,XAUUSD,BUY,0.02,3407.3,3414.11,13.62,680.9999999999945
2025.08.28 15:07:02,2025.08.28 16:06:59,XAUUSD,BUY,0.02,3407.19,3395.39,-23.6,-1180.0000000000182
2025.08.28 14:33:03,2025.08.28 14:34:00,XAUUSD,BUY,0.02,3407.47,3406.52,-1.9,-94.99999999998181
2025.08.26 03:22:45,2025.08.26 04:06:01,XAUUSD,BUY,0.01,3378.2,3379.21,1.01,101.00000000002183
2025.08.26 03:22:45,2025.08.26 04:06:01,XAUUSD,BUY,0.01,3378.2,3379.49,1.29,128.99999999999636
2025.08.26 03:23:00,2025.08.26 03:24:00,XAUUSD,BUY,0.01,3378.7,3378.07,-0.63,-62.99999999996544
2025.08.22 17:02:33,2025.08.26 02:21:26,XAUUSD,BUY,0.01,3351.38,3353.77,2.39,238.99999999998727
2025.08.22 17:35:52,2025.08.26 02:16:52,XAUUSD,BUY,0.01,3373.84,3357.01,-16.83,-1682.9999999999927
2025.08.22 17:10:13,2025.08.22 17:52:44,XAUUSD,BUY,0.01,3358.1,3376.77,18.67,1867.0000000000073
